antlr:antlr;2.7.7
io.r2dbc:r2dbc-spi;0.9.1.RELEASE
io.reactivex.rxjava3:rxjava;3.1.4
io.rest-assured:json-path;5.0.1
io.rest-assured:json-schema-validator;5.0.1
io.rest-assured:rest-assured;5.0.1
io.rest-assured:scala-support;5.0.1
io.rest-assured:spring-mock-mvc;5.0.1
io.rest-assured:spring-web-test-client;5.0.1
io.rest-assured:xml-path;5.0.1
io.rsocket:rsocket-bom;1.1.2
io.rsocket:rsocket-core;1.1.2
io.rsocket:rsocket-load-balancer;1.1.2
io.rsocket:rsocket-micrometer;1.1.2
io.rsocket:rsocket-test;1.1.2
io.rsocket:rsocket-transport-local;1.1.2
io.rsocket:rsocket-transport-netty;1.1.2
io.specto:hoverfly-java;0.13.0
io.specto:hoverfly-java-junit5;0.13.0
io.spring.gradle:dependency-management-plugin;1.0.11.RELEASE
io.undertow:undertow-core;2.2.17.Final
io.undertow:undertow-servlet-jakarta;2.2.17.Final
io.undertow:undertow-websockets-jsr-jakarta;2.2.17.Final
io.zipkin.brave:brave;5.13.9
io.zipkin.brave:brave-bom;5.13.9
io.zipkin.brave:brave-context-jfr;5.13.9
io.zipkin.brave:brave-context-log4j12;5.13.9
io.zipkin.brave:brave-context-log4j2;5.13.9
io.zipkin.brave:brave-context-rxjava2;5.13.9
io.zipkin.brave:brave-context-slf4j;5.13.9
io.zipkin.brave:brave-instrumentation-dubbo;5.13.9
io.zipkin.brave:brave-instrumentation-dubbo-rpc;5.13.9
io.zipkin.brave:brave-instrumentation-grpc;5.13.9
io.zipkin.brave:brave-instrumentation-http;5.13.9
io.zipkin.brave:brave-instrumentation-http-tests;5.13.9
io.zipkin.brave:brave-instrumentation-httpasyncclient;5.13.9
io.zipkin.brave:brave-instrumentation-httpclient;5.13.9
io.zipkin.brave:brave-instrumentation-jaxrs2;5.13.9
io.zipkin.brave:brave-instrumentation-jersey-server;5.13.9
io.zipkin.brave:brave-instrumentation-jms;5.13.9
io.zipkin.brave:brave-instrumentation-kafka-clients;5.13.9
io.zipkin.brave:brave-instrumentation-kafka-streams;5.13.9
io.zipkin.brave:brave-instrumentation-messaging;5.13.9
io.zipkin.brave:brave-instrumentation-mongodb;5.13.9
io.zipkin.brave:brave-instrumentation-mysql;5.13.9
io.zipkin.brave:brave-instrumentation-mysql6;5.13.9
io.zipkin.brave:brave-instrumentation-mysql8;5.13.9
io.zipkin.brave:brave-instrumentation-netty-codec-http;5.13.9
io.zipkin.brave:brave-instrumentation-okhttp3;5.13.9
io.zipkin.brave:brave-instrumentation-p6spy;5.13.9
io.zipkin.brave:brave-instrumentation-rpc;5.13.9
io.zipkin.brave:brave-instrumentation-servlet;5.13.9
io.zipkin.brave:brave-instrumentation-sparkjava;5.13.9
io.zipkin.brave:brave-instrumentation-spring-rabbit;5.13.9
io.zipkin.brave:brave-instrumentation-spring-web;5.13.9
io.zipkin.brave:brave-instrumentation-spring-webmvc;5.13.9
io.zipkin.brave:brave-instrumentation-vertx-web;5.13.9
io.zipkin.brave:brave-spring-beans;5.13.9
io.zipkin.brave:brave-tests;5.13.9
io.zipkin.proto3:zipkin-proto3;1.0.0
io.zipkin.reporter2:zipkin-reporter;2.16.3
io.zipkin.reporter2:zipkin-reporter-bom;2.16.3
io.zipkin.reporter2:zipkin-reporter-brave;2.16.3
io.zipkin.reporter2:zipkin-reporter-metrics-micrometer;2.16.3
io.zipkin.reporter2:zipkin-reporter-spring-beans;2.16.3
io.zipkin.reporter2:zipkin-sender-activemq-client;2.16.3
io.zipkin.reporter2:zipkin-sender-amqp-client;2.16.3
io.zipkin.reporter2:zipkin-sender-kafka;2.16.3
io.zipkin.reporter2:zipkin-sender-kafka08;2.16.3
io.zipkin.reporter2:zipkin-sender-libthrift;2.16.3
io.zipkin.reporter2:zipkin-sender-okhttp3;2.16.3
io.zipkin.reporter2:zipkin-sender-urlconnection;2.16.3
io.zipkin.zipkin2:zipkin;2.23.2
jakarta.activation:jakarta.activation-api;2.0.1
jakarta.annotation:jakarta.annotation-api;2.0.0
jakarta.jms:jakarta.jms-api;3.0.0
jakarta.json.bind:jakarta.json.bind-api;2.0.0
jakarta.json:jakarta.json-api;2.0.1
jakarta.mail:jakarta.mail-api;2.0.1
jakarta.management.j2ee:jakarta.management.j2ee-api;1.1.4
jakarta.persistence:jakarta.persistence-api;3.0.0
jakarta.servlet.jsp.jstl:jakarta.servlet.jsp.jstl-api;2.0.0
jakarta.servlet:jakarta.servlet-api;5.0.0
jakarta.transaction:jakarta.transaction-api;2.0.1
jakarta.validation:jakarta.validation-api;3.0.1
jakarta.websocket:jakarta.websocket-api;2.0.0
jakarta.ws.rs:jakarta.ws.rs-api;3.0.0
jakarta.xml.bind:jakarta.xml.bind-api;3.0.1
jakarta.xml.soap:jakarta.xml.soap-api;2.0.1
jakarta.xml.ws:jakarta.xml.ws-api;3.0.1
javax.cache:cache-api;1.1.1
javax.money:money-api;1.1
javax.servlet:javax.servlet-api;4.0.1
javax.servlet:jstl;1.2
jaxen:jaxen;1.2.0
junit:junit;4.13.2
me.snowdrop:istio-client;1.7.7.1
mysql:mysql-connector-java;8.0.29
net.bytebuddy:byte-buddy;1.12.10
net.bytebuddy:byte-buddy-agent;1.12.10
net.minidev:json-smart;2.4.8
net.sourceforge.htmlunit:htmlunit;2.61.0
net.sourceforge.jtds:jtds;1.3.1
net.sourceforge.nekohtml:nekohtml;1.9.22
nz.net.ultraq.thymeleaf:thymeleaf-layout-dialect;3.1.0
org.apache.activemq:artemis-amqp-protocol;2.22.0
org.apache.activemq:artemis-commons;2.22.0
org.apache.activemq:artemis-core-client;2.22.0
org.apache.activemq:artemis-jakarta-client;2.22.0
org.apache.activemq:artemis-jakarta-server;2.22.0
org.apache.activemq:artemis-jakarta-service-extensions;2.22.0
org.apache.activemq:artemis-jdbc-store;2.22.0
org.apache.activemq:artemis-journal;2.22.0
org.apache.activemq:artemis-quorum-api;2.22.0
org.apache.activemq:artemis-selector;2.22.0
org.apache.activemq:artemis-server;2.22.0
org.apache.activemq:artemis-service-extensions;2.22.0
org.apache.commons:commons-collections4;4.4
org.apache.commons:commons-dbcp2;2.9.0
org.apache.commons:commons-lang3;3.12.0
org.apache.commons:commons-pool2;2.11.1
org.apache.curator:curator-framework;5.1.0
org.apache.curator:curator-recipes;5.1.0
org.apache.curator:curator-test;5.1.0
org.apache.curator:curator-x-discovery;5.1.0
org.apache.derby:derby;10.15.2.0
org.apache.derby:derbyclient;10.15.2.0
org.apache.derby:derbyshared;10.15.2.0
org.apache.derby:derbytools;10.15.2.0
org.apache.groovy:groovy;4.0.2
org.apache.groovy:groovy-ant;4.0.2
org.apache.groovy:groovy-astbuilder;4.0.2
org.apache.groovy:groovy-bom;4.0.2
org.apache.groovy:groovy-cli-commons;4.0.2
org.apache.groovy:groovy-cli-picocli;4.0.2
org.apache.groovy:groovy-console;4.0.2
org.apache.groovy:groovy-contracts;4.0.2
org.apache.groovy:groovy-datetime;4.0.2
org.apache.groovy:groovy-dateutil;4.0.2
org.apache.groovy:groovy-docgenerator;4.0.2
org.apache.groovy:groovy-ginq;4.0.2
org.apache.groovy:groovy-groovydoc;4.0.2
org.apache.groovy:groovy-groovysh;4.0.2
org.apache.groovy:groovy-jmx;4.0.2
org.apache.groovy:groovy-json;4.0.2
org.apache.groovy:groovy-jsr223;4.0.2
org.apache.groovy:groovy-macro;4.0.2
org.apache.groovy:groovy-macro-library;4.0.2
org.apache.groovy:groovy-nio;4.0.2
org.apache.groovy:groovy-servlet;4.0.2
org.apache.groovy:groovy-sql;4.0.2
org.apache.groovy:groovy-swing;4.0.2
org.apache.groovy:groovy-templates;4.0.2
org.apache.groovy:groovy-test;4.0.2
org.apache.groovy:groovy-test-junit5;4.0.2
org.apache.groovy:groovy-testng;4.0.2
org.apache.groovy:groovy-toml;4.0.2
org.apache.groovy:groovy-typecheckers;4.0.2
org.apache.groovy:groovy-xml;4.0.2
org.apache.groovy:groovy-yaml;4.0.2
org.apache.httpcomponents.client5:httpclient5;5.1.3
org.apache.httpcomponents.client5:httpclient5-cache;5.1.3
org.apache.httpcomponents.client5:httpclient5-fluent;5.1.3
org.apache.httpcomponents.client5:httpclient5-win;5.1.3
org.apache.httpcomponents.core5:httpcore5;5.1.3
org.apache.httpcomponents.core5:httpcore5-h2;5.1.3
org.apache.httpcomponents.core5:httpcore5-reactive;5.1.3
org.apache.httpcomponents:fluent-hc;4.5.13
org.apache.httpcomponents:httpasyncclient;4.1.5
org.apache.httpcomponents:httpclient;4.5.13
org.apache.httpcomponents:httpclient-cache;4.5.13
org.apache.httpcomponents:httpclient-osgi;4.5.13
org.apache.httpcomponents:httpclient-win;4.5.13
org.apache.httpcomponents:httpcore;4.4.15
org.apache.httpcomponents:httpcore-nio;4.4.15
org.apache.httpcomponents:httpmime;4.5.13
org.apache.kafka:connect;3.2.0
org.apache.kafka:connect-api;3.2.0
org.apache.kafka:connect-basic-auth-extension;3.2.0
org.apache.kafka:connect-file;3.2.0
org.apache.kafka:connect-json;3.2.0
org.apache.kafka:connect-mirror;3.2.0
org.apache.kafka:connect-mirror-client;3.2.0
org.apache.kafka:connect-runtime;3.2.0
org.apache.kafka:connect-transforms;3.2.0
org.apache.kafka:generator;3.2.0
org.apache.kafka:kafka-clients;3.2.0
org.apache.kafka:kafka-log4j-appender;3.2.0
org.apache.kafka:kafka-metadata;3.2.0
org.apache.kafka:kafka-raft;3.2.0
org.apache.kafka:kafka-server-common;3.2.0
org.apache.kafka:kafka-shell;3.2.0
org.apache.kafka:kafka-storage;3.2.0
org.apache.kafka:kafka-storage-api;3.2.0
org.apache.kafka:kafka-streams;3.2.0
org.apache.kafka:kafka-streams-scala_2.12;3.2.0
org.apache.kafka:kafka-streams-scala_2.13;3.2.0
org.apache.kafka:kafka-streams-test-utils;3.2.0
org.apache.kafka:kafka-tools;3.2.0
org.apache.kafka:kafka_2.12;3.2.0
org.apache.kafka:kafka_2.13;3.2.0
org.apache.kafka:trogdor;3.2.0
org.apache.logging.log4j:log4j-1.2-api;2.17.2
org.apache.logging.log4j:log4j-api;2.17.2
org.apache.logging.log4j:log4j-appserver;2.17.2
org.apache.logging.log4j:log4j-bom;2.17.2
org.apache.logging.log4j:log4j-cassandra;2.17.2
org.apache.logging.log4j:log4j-core;2.17.2
org.apache.logging.log4j:log4j-couchdb;2.17.2
org.apache.logging.log4j:log4j-docker;2.17.2
org.apache.logging.log4j:log4j-flume-ng;2.17.2
org.apache.logging.log4j:log4j-iostreams;2.17.2
org.apache.logging.log4j:log4j-jcl;2.17.2
org.apache.logging.log4j:log4j-jmx-gui;2.17.2
org.apache.logging.log4j:log4j-jpa;2.17.2
org.apache.logging.log4j:log4j-jpl;2.17.2
org.apache.logging.log4j:log4j-jul;2.17.2
org.apache.logging.log4j:log4j-kubernetes;2.17.2
org.apache.logging.log4j:log4j-layout-template-json;2.17.2
org.apache.logging.log4j:log4j-liquibase;2.17.2
org.apache.logging.log4j:log4j-mongodb3;2.17.2
org.apache.logging.log4j:log4j-mongodb4;2.17.2
org.apache.logging.log4j:log4j-slf4j-impl;2.17.2
org.apache.logging.log4j:log4j-slf4j18-impl;2.17.2
org.apache.logging.log4j:log4j-spring-boot;2.17.2
org.apache.logging.log4j:log4j-spring-cloud-config-client;2.17.2
org.apache.logging.log4j:log4j-taglib;2.17.2
org.apache.logging.log4j:log4j-to-slf4j;2.17.2
org.apache.logging.log4j:log4j-web;2.17.2
org.apache.tomcat.embed:tomcat-embed-core;10.0.21
org.apache.tomcat.embed:tomcat-embed-el;10.0.21
org.apache.tomcat.embed:tomcat-embed-jasper;10.0.21
org.apache.tomcat.embed:tomcat-embed-websocket;10.0.21
org.apache.tomcat:tomcat-annotations-api;10.0.21
org.apache.tomcat:tomcat-jdbc;10.0.21
org.apache.tomcat:tomcat-jsp-api;10.0.21
org.arquillian.cube:arquillian-cube-kubernetes;1.15.2
org.arquillian.cube:arquillian-cube-openshift;1.15.2
org.arquillian.cube:arquillian-cube-requirement;1.15.2
org.aspectj:aspectjrt;1.9.9.1
org.aspectj:aspectjtools;1.9.9.1
org.aspectj:aspectjweaver;1.9.9.1
org.assertj:assertj-core;3.22.0
org.awaitility:awaitility;4.2.0
org.awaitility:awaitility-groovy;4.2.0
org.awaitility:awaitility-kotlin;4.2.0
org.awaitility:awaitility-scala;4.2.0
org.cache2k:cache2k-api;2.6.1.Final
org.cache2k:cache2k-config;2.6.1.Final
org.cache2k:cache2k-core;2.6.1.Final
org.cache2k:cache2k-jcache;2.6.1.Final
org.cache2k:cache2k-micrometer;2.6.1.Final
org.cache2k:cache2k-spring;2.6.1.Final
org.codehaus.janino:commons-compiler;3.1.7
org.codehaus.janino:commons-compiler-jdk;3.1.7
org.codehaus.janino:janino;3.1.7
org.eclipse.jetty.fcgi:fcgi-client;11.0.9
org.eclipse.jetty.fcgi:fcgi-server;11.0.9
org.eclipse.jetty.gcloud:jetty-gcloud-session-manager;11.0.9
org.eclipse.jetty.http2:http2-client;11.0.9
org.eclipse.jetty.http2:http2-common;11.0.9
org.eclipse.jetty.http2:http2-hpack;11.0.9
org.eclipse.jetty.http2:http2-http-client-transport;11.0.9
org.eclipse.jetty.http2:http2-server;11.0.9
org.eclipse.jetty.http3:http3-client;11.0.9
org.eclipse.jetty.http3:http3-common;11.0.9
org.eclipse.jetty.http3:http3-http-client-transport;11.0.9
org.eclipse.jetty.http3:http3-qpack;11.0.9
org.eclipse.jetty.http3:http3-server;11.0.9
org.eclipse.jetty.memcached:jetty-memcached-sessions;11.0.9
org.eclipse.jetty.osgi:jetty-httpservice;11.0.9
org.eclipse.jetty.osgi:jetty-osgi-alpn;10.0.8-SNAPSHOT
org.eclipse.jetty.osgi:jetty-osgi-boot;11.0.9
org.eclipse.jetty.osgi:jetty-osgi-boot-jsp;11.0.9
org.eclipse.jetty.osgi:jetty-osgi-boot-warurl;11.0.9
org.eclipse.jetty.quic:quic-client;11.0.9
org.eclipse.jetty.quic:quic-common;11.0.9
org.eclipse.jetty.quic:quic-quiche-common;11.0.9
org.eclipse.jetty.quic:quic-quiche-jna;11.0.9
org.eclipse.jetty.quic:quic-server;11.0.9
org.eclipse.jetty.websocket:websocket-core-client;11.0.9
org.eclipse.jetty.websocket:websocket-core-common;11.0.9
org.eclipse.jetty.websocket:websocket-core-server;11.0.9
org.eclipse.jetty.websocket:websocket-jakarta-client;11.0.9
org.eclipse.jetty.websocket:websocket-jakarta-common;11.0.9
org.eclipse.jetty.websocket:websocket-jakarta-server;11.0.9
org.eclipse.jetty.websocket:websocket-jetty-api;11.0.9
org.eclipse.jetty.websocket:websocket-jetty-client;11.0.9
org.eclipse.jetty.websocket:websocket-jetty-common;11.0.9
org.eclipse.jetty.websocket:websocket-jetty-server;11.0.9
org.eclipse.jetty.websocket:websocket-servlet;11.0.9
org.eclipse.jetty:apache-jsp;11.0.9
org.eclipse.jetty:glassfish-jstl;11.0.9
org.eclipse.jetty:infinispan-common;11.0.9
org.eclipse.jetty:infinispan-embedded;10.0.8-SNAPSHOT
org.eclipse.jetty:infinispan-embedded-query;11.0.9
org.eclipse.jetty:infinispan-remote;10.0.8-SNAPSHOT
org.eclipse.jetty:infinispan-remote-query;11.0.9
org.eclipse.jetty:jetty-alpn-client;11.0.9
org.eclipse.jetty:jetty-alpn-conscrypt-client;11.0.9
org.eclipse.jetty:jetty-alpn-conscrypt-server;11.0.9
org.eclipse.jetty:jetty-alpn-java-client;11.0.9
org.eclipse.jetty:jetty-alpn-java-server;11.0.9
org.eclipse.jetty:jetty-alpn-server;11.0.9
org.eclipse.jetty:jetty-annotations;11.0.9
org.eclipse.jetty:jetty-ant;11.0.9
org.eclipse.jetty:jetty-bom;11.0.9
org.eclipse.jetty:jetty-cdi;10.0.3-SNAPSHOT
org.eclipse.jetty:jetty-client;11.0.9
org.eclipse.jetty:jetty-deploy;11.0.9
org.eclipse.jetty:jetty-hazelcast;11.0.9
org.eclipse.jetty:jetty-home;11.0.9
org.eclipse.jetty:jetty-http;11.0.9
org.eclipse.jetty:jetty-http-spi;11.0.9
org.eclipse.jetty:jetty-io;11.0.9
org.eclipse.jetty:jetty-jaas;11.0.9
org.eclipse.jetty:jetty-jaspi;11.0.9
org.eclipse.jetty:jetty-jmx;11.0.9
org.eclipse.jetty:jetty-jndi;11.0.9
org.eclipse.jetty:jetty-keystore;10.0.8-SNAPSHOT
org.eclipse.jetty:jetty-nosql;11.0.9
org.eclipse.jetty:jetty-openid;11.0.9
org.eclipse.jetty:jetty-plus;11.0.9
org.eclipse.jetty:jetty-proxy;11.0.9
org.eclipse.jetty:jetty-quickstart;11.0.9
org.eclipse.jetty:jetty-reactive-httpclient;3.0.5
org.eclipse.jetty:jetty-rewrite;11.0.9
org.eclipse.jetty:jetty-security;11.0.9
org.eclipse.jetty:jetty-server;11.0.9
org.eclipse.jetty:jetty-servlet;11.0.9
org.eclipse.jetty:jetty-servlets;11.0.9
org.eclipse.jetty:jetty-slf4j-impl;10.0.8-SNAPSHOT
org.eclipse.jetty:jetty-unixdomain-server;11.0.9
org.eclipse.jetty:jetty-unixsocket-client;11.0.9
org.eclipse.jetty:jetty-unixsocket-common;11.0.9
org.eclipse.jetty:jetty-unixsocket-server;11.0.9
org.eclipse.jetty:jetty-util;11.0.9
org.eclipse.jetty:jetty-util-ajax;11.0.9
org.eclipse.jetty:jetty-webapp;11.0.9
org.eclipse.jetty:jetty-xml;11.0.9
org.eclipse.jgit:org.eclipse.jgit;5.12.0.202106070339-r
org.eclipse.jgit:org.eclipse.jgit.http.apache;5.12.0.202106070339-r
org.eclipse.jgit:org.eclipse.jgit.junit.http;5.12.0.202106070339-r
org.eclipse.jgit:org.eclipse.jgit.ssh.jsch;5.12.0.202106070339-r
org.eclipse:yasson;2.0.4
org.ehcache:ehcache;3.10.0
org.ehcache:ehcache-clustered;3.10.0
org.ehcache:ehcache-transactions;3.10.0
org.elasticsearch.client:elasticsearch-rest-client;7.17.3
org.elasticsearch.client:elasticsearch-rest-client-sniffer;7.17.3
org.elasticsearch.client:elasticsearch-rest-high-level-client;7.17.3
org.elasticsearch.client:transport;7.17.3
org.elasticsearch.distribution.integ-test-zip:elasticsearch;7.17.3
org.elasticsearch.plugin:transport-netty4-client;7.17.3
org.elasticsearch:elasticsearch;7.17.3
org.firebirdsql.jdbc:jaybird;4.0.6.java8
org.firebirdsql.jdbc:jaybird-jdk18;4.0.6.java8
org.flywaydb:flyway-core;8.5.11
org.flywaydb:flyway-firebird;8.5.11
org.flywaydb:flyway-mysql;8.5.11
org.flywaydb:flyway-sqlserver;8.5.11
org.freemarker:freemarker;2.3.31
org.glassfish.jaxb:codemodel;3.0.2
org.glassfish.jaxb:codemodel-annotation-compiler;3.0.2
org.glassfish.jaxb:jaxb-jxc;3.0.2
org.glassfish.jaxb:jaxb-runtime;3.0.2
org.glassfish.jaxb:jaxb-xjc;3.0.2
org.glassfish.jaxb:txw2;3.0.2
org.glassfish.jaxb:txwc2;3.0.2
org.glassfish.jaxb:xsom;3.0.2
org.glassfish.web:jakarta.servlet.jsp.jstl;2.0.0
org.glassfish:jakarta.el;4.0.2
org.hamcrest:hamcrest;2.2
org.hamcrest:hamcrest-core;2.2
org.hamcrest:hamcrest-library;2.2
org.hibernate.validator:hibernate-validator;7.0.4.Final
org.hibernate.validator:hibernate-validator-annotation-processor;7.0.4.Final
org.hibernate:hibernate-c3p0;5.6.9.Final
org.hibernate:hibernate-core-jakarta;5.6.9.Final
org.hibernate:hibernate-ehcache;5.6.9.Final
org.hibernate:hibernate-entitymanager;5.6.9.Final
org.hibernate:hibernate-envers-jakarta;5.6.9.Final
org.hibernate:hibernate-hikaricp;5.6.9.Final
org.hibernate:hibernate-java8;5.6.9.Final
org.hibernate:hibernate-jcache;5.6.9.Final
org.hibernate:hibernate-jpamodelgen-jakarta;5.6.9.Final
org.hibernate:hibernate-micrometer;5.6.9.Final
org.hibernate:hibernate-proxool;5.6.9.Final
org.hibernate:hibernate-spatial;5.6.9.Final
org.hibernate:hibernate-testing-jakarta;5.6.9.Final
org.hibernate:hibernate-vibur;5.6.9.Final
org.hsqldb:hsqldb;2.6.1
org.influxdb:influxdb-java;2.22
org.jboss.arquillian.junit:arquillian-junit-standalone;1.6.0.Final
org.jboss.logging:jboss-logging;3.5.0.Final
org.jdom:jdom2;2.0.6.1
org.jetbrains.kotlin:kotlin-bom;1.6.21
org.jetbrains.kotlin:kotlin-compiler;1.6.21
org.jetbrains.kotlin:kotlin-compiler-embeddable;1.6.21
org.jetbrains.kotlin:kotlin-daemon-client;1.6.21
org.jetbrains.kotlin:kotlin-main-kts;1.6.21
org.jetbrains.kotlin:kotlin-osgi-bundle;1.6.21
org.jetbrains.kotlin:kotlin-reflect;1.6.21
org.jetbrains.kotlin:kotlin-script-runtime;1.6.21
org.jetbrains.kotlin:kotlin-script-util;1.6.21
org.jetbrains.kotlin:kotlin-scripting-common;1.6.21
org.jetbrains.kotlin:kotlin-scripting-ide-services;1.6.21
org.jetbrains.kotlin:kotlin-scripting-jvm;1.6.21
org.jetbrains.kotlin:kotlin-scripting-jvm-host;1.6.21
org.jetbrains.kotlin:kotlin-stdlib;1.6.21
org.jetbrains.kotlin:kotlin-stdlib-common;1.6.21
org.jetbrains.kotlin:kotlin-stdlib-jdk7;1.6.21
org.jetbrains.kotlin:kotlin-stdlib-jdk8;1.6.21
org.jetbrains.kotlin:kotlin-stdlib-js;1.6.21
org.jetbrains.kotlin:kotlin-test;1.6.21
org.jetbrains.kotlin:kotlin-test-annotations-common;1.6.21
org.jetbrains.kotlin:kotlin-test-common;1.6.21
org.jetbrains.kotlin:kotlin-test-js;1.6.21
org.jetbrains.kotlin:kotlin-test-junit;1.6.21
org.jetbrains.kotlin:kotlin-test-junit5;1.6.21
org.jetbrains.kotlin:kotlin-test-testng;1.6.21
org.jetbrains.kotlinx:kotlinx-coroutines-android;1.6.1
org.jetbrains.kotlinx:kotlinx-coroutines-bom;1.6.1
org.jetbrains.kotlinx:kotlinx-coroutines-core;1.6.1
org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm;1.6.1
org.jetbrains.kotlinx:kotlinx-coroutines-debug;1.6.1
org.jetbrains.kotlinx:kotlinx-coroutines-guava;1.6.1
org.jetbrains.kotlinx:kotlinx-coroutines-javafx;1.6.1
org.jetbrains.kotlinx:kotlinx-coroutines-jdk8;1.6.1
org.jetbrains.kotlinx:kotlinx-coroutines-jdk9;1.6.1
org.jetbrains.kotlinx:kotlinx-coroutines-play-services;1.6.1
org.jetbrains.kotlinx:kotlinx-coroutines-reactive;1.6.1
org.jetbrains.kotlinx:kotlinx-coroutines-reactor;1.6.1
org.jetbrains.kotlinx:kotlinx-coroutines-rx2;1.6.1
org.jetbrains.kotlinx:kotlinx-coroutines-rx3;1.6.1
org.jetbrains.kotlinx:kotlinx-coroutines-slf4j;1.6.1
org.jetbrains.kotlinx:kotlinx-coroutines-swing;1.6.1
org.jetbrains.kotlinx:kotlinx-coroutines-test;1.6.1
org.jetbrains.kotlinx:kotlinx-coroutines-test-jvm;1.6.1
org.jooq:jooq;3.16.6
org.jooq:jooq-codegen;3.16.6
org.jooq:jooq-kotlin;3.16.6
org.jooq:jooq-meta;3.16.6
org.junit.jupiter:junit-jupiter;5.8.2
org.junit.jupiter:junit-jupiter-api;5.8.2
org.junit.jupiter:junit-jupiter-engine;5.8.2
org.junit.jupiter:junit-jupiter-migrationsupport;5.8.2
org.junit.jupiter:junit-jupiter-params;5.8.2
org.junit.platform:junit-platform-commons;1.8.2
org.junit.platform:junit-platform-console;1.8.2
org.junit.platform:junit-platform-engine;1.8.2
org.junit.platform:junit-platform-jfr;1.8.2
org.junit.platform:junit-platform-launcher;1.8.2
org.junit.platform:junit-platform-reporting;1.8.2
org.junit.platform:junit-platform-runner;1.8.2
org.junit.platform:junit-platform-suite;1.8.2
org.junit.platform:junit-platform-suite-api;1.8.2
org.junit.platform:junit-platform-suite-commons;1.8.2
org.junit.platform:junit-platform-suite-engine;1.8.2
org.junit.platform:junit-platform-testkit;1.8.2
org.junit.vintage:junit-vintage-engine;5.8.2
org.junit:junit-bom;5.8.2
org.jvnet.mimepull:mimepull;1.10.0
org.liquibase:liquibase-cdi;4.10.0
org.liquibase:liquibase-core;4.10.0
org.mariadb.jdbc:mariadb-java-client;3.0.4
org.mariadb:r2dbc-mariadb;1.1.1-rc
org.messaginghub:pooled-jms;3.0.0
org.mockito:mockito-android;4.5.1
org.mockito:mockito-bom;4.5.1
org.mockito:mockito-core;4.5.1
org.mockito:mockito-errorprone;4.5.1
org.mockito:mockito-inline;4.5.1
org.mockito:mockito-junit-jupiter;4.5.1
org.mockito:mockito-proxy;4.5.1
org.mongodb:bson;4.6.0
org.mongodb:mongodb-driver-core;4.6.0
org.mongodb:mongodb-driver-legacy;4.6.0
org.mongodb:mongodb-driver-reactivestreams;4.6.0
org.mongodb:mongodb-driver-sync;4.6.0
org.mortbay.jasper:apache-el;10.0.14
org.neo4j.driver:neo4j-java-driver;4.4.5
org.postgresql:postgresql;42.3.5
org.postgresql:r2dbc-postgresql;0.9.1.RELEASE
org.projectlombok:lombok;1.18.24
org.quartz-scheduler:quartz;2.3.2
org.quartz-scheduler:quartz-jobs;2.3.2
org.reactivestreams:reactive-streams;1.0.3
org.seleniumhq.selenium:htmlunit-driver;3.61.0
org.seleniumhq.selenium:selenium-api;4.1.4
org.seleniumhq.selenium:selenium-chrome-driver;4.1.4
org.seleniumhq.selenium:selenium-edge-driver;4.1.4
org.seleniumhq.selenium:selenium-firefox-driver;4.1.4
org.seleniumhq.selenium:selenium-ie-driver;4.1.4
org.seleniumhq.selenium:selenium-java;4.1.4
org.seleniumhq.selenium:selenium-opera-driver;4.1.4
org.seleniumhq.selenium:selenium-remote-driver;4.1.4
org.seleniumhq.selenium:selenium-safari-driver;4.1.4
org.seleniumhq.selenium:selenium-support;4.1.4
org.skyscreamer:jsonassert;1.5.0
org.slf4j:jcl-over-slf4j;1.7.36
org.slf4j:jul-to-slf4j;1.7.36
org.slf4j:log4j-over-slf4j;1.7.36
org.slf4j:slf4j-api;1.7.36
org.slf4j:slf4j-ext;1.7.36
org.slf4j:slf4j-jcl;1.7.36
org.slf4j:slf4j-jdk14;1.7.36
org.slf4j:slf4j-log4j12;1.7.36
org.slf4j:slf4j-nop;1.7.36
org.slf4j:slf4j-simple;1.7.36
org.springframework.amqp:spring-amqp;3.0.0-M3
org.springframework.amqp:spring-rabbit;3.0.0-M3
org.springframework.amqp:spring-rabbit-junit;3.0.0-M3
org.springframework.amqp:spring-rabbit-stream;3.0.0-M3
org.springframework.amqp:spring-rabbit-test;3.0.0-M3
org.springframework.batch:spring-batch-bom;5.0.0-M3
org.springframework.batch:spring-batch-core;5.0.0-M3
org.springframework.batch:spring-batch-infrastructure;5.0.0-M3
org.springframework.batch:spring-batch-integration;5.0.0-M3
org.springframework.batch:spring-batch-test;5.0.0-M3
org.springframework.boot:spring-boot;3.0.0-M3
org.springframework.boot:spring-boot-actuator;3.0.0-M3
org.springframework.boot:spring-boot-actuator-autoconfigure;3.0.0-M3
org.springframework.boot:spring-boot-autoconfigure;3.0.0-M3
org.springframework.boot:spring-boot-autoconfigure-processor;3.0.0-M3
org.springframework.boot:spring-boot-buildpack-platform;3.0.0-M3
org.springframework.boot:spring-boot-configuration-metadata;3.0.0-M3
org.springframework.boot:spring-boot-configuration-processor;3.0.0-M3
org.springframework.boot:spring-boot-dependencies;3.0.0-M3
org.springframework.boot:spring-boot-devtools;3.0.0-M3
org.springframework.boot:spring-boot-jarmode-layertools;3.0.0-M3
org.springframework.boot:spring-boot-loader;3.0.0-M3
org.springframework.boot:spring-boot-loader-tools;3.0.0-M3
