antlr:antlr;2.7.7
org.apache.activemq:activemq-mqtt;5.16.2
org.apache.activemq:activemq-openwire-generator;5.16.2
org.apache.activemq:activemq-openwire-legacy;5.16.2
org.apache.activemq:activemq-osgi;5.16.2
org.apache.activemq:activemq-partition;5.16.2
org.apache.activemq:activemq-pool;5.16.2
org.apache.activemq:activemq-ra;5.16.2
org.apache.activemq:activemq-run;5.16.2
org.apache.activemq:activemq-runtime-config;5.16.2
org.apache.activemq:activemq-shiro;5.16.2
org.apache.activemq:activemq-spring;5.16.2
org.apache.activemq:activemq-stomp;5.16.2
org.apache.activemq:activemq-web;5.16.2
org.apache.activemq:artemis-amqp-protocol;2.17.0
org.apache.activemq:artemis-commons;2.17.0
org.apache.activemq:artemis-core-client;2.17.0
org.apache.activemq:artemis-jms-client;2.17.0
org.apache.activemq:artemis-jms-server;2.17.0
org.apache.activemq:artemis-journal;2.17.0
org.apache.activemq:artemis-selector;2.17.0
org.apache.activemq:artemis-server;2.17.0
org.apache.activemq:artemis-service-extensions;2.17.0
org.apache.commons:commons-dbcp2;2.8.0
org.apache.commons:commons-lang3;3.12.0
org.apache.commons:commons-pool2;2.9.0
org.apache.curator:curator-framework;5.1.0
org.apache.curator:curator-recipes;5.1.0
org.apache.curator:curator-test;5.1.0
org.apache.curator:curator-x-discovery;5.1.0
org.apache.derby:derby;10.14.2.0
org.apache.derby:derbyclient;10.14.2.0
org.apache.httpcomponents.client5:httpclient5;5.0.4
org.apache.httpcomponents.client5:httpclient5-cache;5.0.4
org.apache.httpcomponents.client5:httpclient5-fluent;5.0.4
org.apache.httpcomponents.client5:httpclient5-win;5.0.4
org.apache.httpcomponents.core5:httpcore5;5.1.1
org.apache.httpcomponents.core5:httpcore5-h2;5.1.1
org.apache.httpcomponents.core5:httpcore5-reactive;5.1.1
org.apache.httpcomponents:fluent-hc;4.5.13
org.apache.httpcomponents:httpasyncclient;4.1.4
org.apache.httpcomponents:httpclient;4.5.13
org.apache.httpcomponents:httpclient-cache;4.5.13
org.apache.httpcomponents:httpclient-osgi;4.5.13
org.apache.httpcomponents:httpclient-win;4.5.13
org.apache.httpcomponents:httpcore;4.4.14
org.apache.httpcomponents:httpcore-nio;4.4.14
org.apache.httpcomponents:httpmime;4.5.13
org.apache.johnzon:johnzon-core;1.2.14
org.apache.johnzon:johnzon-jaxrs;1.2.14
org.apache.johnzon:johnzon-jsonb;1.2.14
org.apache.johnzon:johnzon-jsonb-extras;1.2.14
org.apache.johnzon:johnzon-jsonschema;1.2.14
org.apache.johnzon:johnzon-mapper;1.2.14
org.apache.johnzon:johnzon-websocket;1.2.14
org.apache.kafka:connect-api;2.7.1
org.apache.kafka:connect-basic-auth-extension;2.7.1
org.apache.kafka:connect-file;2.7.1
org.apache.kafka:connect-json;2.7.1
org.apache.kafka:connect-runtime;2.7.1
org.apache.kafka:connect-transforms;2.7.1
org.apache.kafka:kafka-clients;2.7.1
org.apache.kafka:kafka-log4j-appender;2.7.1
org.apache.kafka:kafka-streams;2.7.1
org.apache.kafka:kafka-streams-scala_2.12;2.7.1
org.apache.kafka:kafka-streams-scala_2.13;2.7.1
org.apache.kafka:kafka-streams-test-utils;2.7.1
org.apache.kafka:kafka-tools;2.7.1
org.apache.kafka:kafka_2.12;2.7.1
org.apache.kafka:kafka_2.13;2.7.1
org.apache.logging.log4j:log4j-1.2-api;2.14.1
org.apache.logging.log4j:log4j-api;2.14.1
org.apache.logging.log4j:log4j-appserver;2.14.1
org.apache.logging.log4j:log4j-bom;2.14.1
org.apache.logging.log4j:log4j-cassandra;2.14.1
org.apache.logging.log4j:log4j-core;2.14.1
org.apache.logging.log4j:log4j-couchdb;2.14.1
org.apache.logging.log4j:log4j-docker;2.14.1
org.apache.logging.log4j:log4j-flume-ng;2.14.1
org.apache.logging.log4j:log4j-iostreams;2.14.1
org.apache.logging.log4j:log4j-jcl;2.14.1
org.apache.logging.log4j:log4j-jmx-gui;2.14.1
org.apache.logging.log4j:log4j-jpa;2.14.1
org.apache.logging.log4j:log4j-jpl;2.14.1
org.apache.logging.log4j:log4j-jul;2.14.1
org.apache.logging.log4j:log4j-kubernetes;2.14.1
org.apache.logging.log4j:log4j-layout-template-json;2.14.1
org.apache.logging.log4j:log4j-liquibase;2.14.1
org.apache.logging.log4j:log4j-mongodb3;2.14.1
org.apache.logging.log4j:log4j-mongodb4;2.14.1
org.apache.logging.log4j:log4j-slf4j-impl;2.14.1
org.apache.logging.log4j:log4j-slf4j18-impl;2.14.1
org.apache.logging.log4j:log4j-spring-boot;2.14.1
org.apache.logging.log4j:log4j-spring-cloud-config-client;2.14.1
org.apache.logging.log4j:log4j-taglib;2.14.1
org.apache.logging.log4j:log4j-to-slf4j;2.14.1
org.apache.logging.log4j:log4j-web;2.14.1
org.apache.solr:solr-analysis-extras;8.8.2
org.apache.solr:solr-analytics;8.8.2
org.apache.solr:solr-cell;8.8.2
org.apache.solr:solr-core;8.8.2
org.apache.solr:solr-dataimporthandler;8.8.2
org.apache.solr:solr-dataimporthandler-extras;8.8.2
org.apache.solr:solr-langid;8.8.2
org.apache.solr:solr-ltr;8.8.2
org.apache.solr:solr-solrj;8.8.2
org.apache.solr:solr-test-framework;8.8.2
org.apache.solr:solr-velocity;8.8.2
org.apache.tomcat.embed:tomcat-embed-core;9.0.50
org.apache.tomcat.embed:tomcat-embed-el;9.0.50
org.apache.tomcat.embed:tomcat-embed-jasper;9.0.50
org.apache.tomcat.embed:tomcat-embed-websocket;9.0.50
org.apache.tomcat:tomcat-annotations-api;9.0.50
org.apache.tomcat:tomcat-jdbc;9.0.50
org.apache.tomcat:tomcat-jsp-api;9.0.50
org.arquillian.cube:arquillian-cube-kubernetes;1.15.2
org.arquillian.cube:arquillian-cube-openshift;1.15.2
org.arquillian.cube:arquillian-cube-requirement;1.15.2
org.aspectj:aspectjrt;1.9.7
org.aspectj:aspectjtools;1.9.7
org.aspectj:aspectjweaver;1.9.7
org.assertj:assertj-core;3.19.0
org.awaitility:awaitility;4.0.3
org.awaitility:awaitility-groovy;4.0.3
org.awaitility:awaitility-kotlin;4.0.3
org.awaitility:awaitility-scala;4.0.3
org.codehaus.groovy:groovy;3.0.8
org.codehaus.groovy:groovy-ant;3.0.8
org.codehaus.groovy:groovy-astbuilder;3.0.8
org.codehaus.groovy:groovy-bom;3.0.8
org.codehaus.groovy:groovy-bsf;3.0.8
org.codehaus.groovy:groovy-cli-commons;3.0.8
org.codehaus.groovy:groovy-cli-picocli;3.0.8
org.codehaus.groovy:groovy-console;3.0.8
org.codehaus.groovy:groovy-datetime;3.0.8
org.codehaus.groovy:groovy-dateutil;3.0.8
org.codehaus.groovy:groovy-docgenerator;3.0.8
org.codehaus.groovy:groovy-groovydoc;3.0.8
org.codehaus.groovy:groovy-groovysh;3.0.8
org.codehaus.groovy:groovy-jaxb;3.0.8
org.codehaus.groovy:groovy-jmx;3.0.8
org.codehaus.groovy:groovy-json;3.0.8
org.codehaus.groovy:groovy-jsr223;3.0.8
org.codehaus.groovy:groovy-macro;3.0.8
org.codehaus.groovy:groovy-nio;3.0.8
org.codehaus.groovy:groovy-servlet;3.0.8
org.codehaus.groovy:groovy-sql;3.0.8
org.codehaus.groovy:groovy-swing;3.0.8
org.codehaus.groovy:groovy-templates;3.0.8
org.codehaus.groovy:groovy-test;3.0.8
org.codehaus.groovy:groovy-test-junit5;3.0.8
org.codehaus.groovy:groovy-testng;3.0.8
org.codehaus.groovy:groovy-xml;3.0.8
org.codehaus.groovy:groovy-yaml;3.0.8
org.codehaus.janino:commons-compiler;3.1.4
org.codehaus.janino:commons-compiler-jdk;3.1.4
org.codehaus.janino:janino;3.1.4
org.eclipse.jetty.fcgi:fcgi-client;9.4.43.v20210629
org.eclipse.jetty.fcgi:fcgi-server;9.4.43.v20210629
org.eclipse.jetty.gcloud:jetty-gcloud-session-manager;9.4.43.v20210629
org.eclipse.jetty.http2:http2-client;9.4.43.v20210629
org.eclipse.jetty.http2:http2-common;9.4.43.v20210629
org.eclipse.jetty.http2:http2-hpack;9.4.43.v20210629
org.eclipse.jetty.http2:http2-http-client-transport;9.4.43.v20210629
org.eclipse.jetty.http2:http2-server;9.4.43.v20210629
org.eclipse.jetty.memcached:jetty-memcached-sessions;9.4.43.v20210629
org.eclipse.jetty.orbit:javax.servlet.jsp;2.2.0.v201112011158
org.eclipse.jetty.osgi:jetty-httpservice;9.4.43.v20210629
org.eclipse.jetty.osgi:jetty-osgi-boot;9.4.43.v20210629
org.eclipse.jetty.osgi:jetty-osgi-boot-jsp;9.4.43.v20210629
org.eclipse.jetty.osgi:jetty-osgi-boot-warurl;9.4.43.v20210629
org.eclipse.jetty.websocket:javax-websocket-client-impl;9.4.43.v20210629
org.eclipse.jetty.websocket:javax-websocket-server-impl;9.4.43.v20210629
org.eclipse.jetty.websocket:websocket-api;9.4.43.v20210629
org.eclipse.jetty.websocket:websocket-client;9.4.43.v20210629
org.eclipse.jetty.websocket:websocket-common;9.4.43.v20210629
org.eclipse.jetty.websocket:websocket-server;9.4.43.v20210629
org.eclipse.jetty.websocket:websocket-servlet;9.4.43.v20210629
org.eclipse.jetty:apache-jsp;9.4.43.v20210629
org.eclipse.jetty:apache-jstl;9.4.43.v20210629
org.eclipse.jetty:infinispan-common;9.4.43.v20210629
org.eclipse.jetty:infinispan-embedded-query;9.4.43.v20210629
org.eclipse.jetty:infinispan-remote-query;9.4.43.v20210629
org.eclipse.jetty:jetty-alpn-client;9.4.43.v20210629
org.eclipse.jetty:jetty-alpn-conscrypt-client;9.4.43.v20210629
org.eclipse.jetty:jetty-alpn-conscrypt-server;9.4.43.v20210629
org.eclipse.jetty:jetty-alpn-java-client;9.4.43.v20210629
org.eclipse.jetty:jetty-alpn-java-server;9.4.43.v20210629
org.eclipse.jetty:jetty-alpn-openjdk8-client;9.4.43.v20210629
org.eclipse.jetty:jetty-alpn-openjdk8-server;9.4.43.v20210629
org.eclipse.jetty:jetty-alpn-server;9.4.43.v20210629
org.eclipse.jetty:jetty-annotations;9.4.43.v20210629
org.eclipse.jetty:jetty-ant;9.4.43.v20210629
org.eclipse.jetty:jetty-bom;9.4.43.v20210629
org.eclipse.jetty:jetty-client;9.4.43.v20210629
org.eclipse.jetty:jetty-continuation;9.4.43.v20210629
org.eclipse.jetty:jetty-deploy;9.4.43.v20210629
org.eclipse.jetty:jetty-distribution;9.4.43.v20210629
org.eclipse.jetty:jetty-hazelcast;9.4.43.v20210629
org.eclipse.jetty:jetty-home;9.4.43.v20210629
org.eclipse.jetty:jetty-http;9.4.43.v20210629
org.eclipse.jetty:jetty-http-spi;9.4.43.v20210629
org.eclipse.jetty:jetty-io;9.4.43.v20210629
org.eclipse.jetty:jetty-jaas;9.4.43.v20210629
org.eclipse.jetty:jetty-jaspi;9.4.43.v20210629
org.eclipse.jetty:jetty-jmx;9.4.43.v20210629
org.eclipse.jetty:jetty-jndi;9.4.43.v20210629
org.eclipse.jetty:jetty-nosql;9.4.43.v20210629
org.eclipse.jetty:jetty-openid;9.4.43.v20210629
org.eclipse.jetty:jetty-plus;9.4.43.v20210629
org.eclipse.jetty:jetty-proxy;9.4.43.v20210629
org.eclipse.jetty:jetty-quickstart;9.4.43.v20210629
org.eclipse.jetty:jetty-reactive-httpclient;1.1.10
org.eclipse.jetty:jetty-rewrite;9.4.43.v20210629
org.eclipse.jetty:jetty-security;9.4.43.v20210629
org.eclipse.jetty:jetty-server;9.4.43.v20210629
org.eclipse.jetty:jetty-servlet;9.4.43.v20210629
org.eclipse.jetty:jetty-servlets;9.4.43.v20210629
org.eclipse.jetty:jetty-spring;9.4.43.v20210629
org.eclipse.jetty:jetty-unixsocket;9.4.43.v20210629
org.eclipse.jetty:jetty-util;9.4.43.v20210629
org.eclipse.jetty:jetty-util-ajax;9.4.43.v20210629
org.eclipse.jetty:jetty-webapp;9.4.43.v20210629
org.eclipse.jetty:jetty-xml;9.4.43.v20210629
org.eclipse.jgit:org.eclipse.jgit;5.1.3.201810200350-r
org.eclipse.jgit:org.eclipse.jgit.http.apache;5.1.3.201810200350-r
org.eclipse.jgit:org.eclipse.jgit.junit.http;5.1.3.201810200350-r
org.ehcache:ehcache;3.9.4
org.ehcache:ehcache-clustered;3.9.4
org.ehcache:ehcache-transactions;3.9.4
org.elasticsearch.client:elasticsearch-rest-client;7.12.1
org.elasticsearch.client:elasticsearch-rest-client-sniffer;7.12.1
org.elasticsearch.client:elasticsearch-rest-high-level-client;7.12.1
org.elasticsearch.client:transport;7.12.1
org.elasticsearch.distribution.integ-test-zip:elasticsearch;7.12.1
org.elasticsearch.plugin:transport-netty4-client;7.12.1
org.elasticsearch:elasticsearch;7.12.1
org.firebirdsql.jdbc:jaybird;4.0.3.java8
org.firebirdsql.jdbc:jaybird-jdk18;4.0.3.java8
org.flywaydb:flyway-core;7.7.3
org.freemarker:freemarker;2.3.31
org.glassfish.jaxb:codemodel;2.3.4
org.glassfish.jaxb:codemodel-annotation-compiler;2.3.4
org.glassfish.jaxb:jaxb-jxc;2.3.4
org.glassfish.jaxb:jaxb-runtime;2.3.4
org.glassfish.jaxb:jaxb-xjc;2.3.4
org.glassfish.jaxb:txw2;2.3.4
org.glassfish.jaxb:txwc2;2.3.4
org.glassfish.jaxb:xsom;2.3.4
org.glassfish.jersey.bundles:jaxrs-ri;2.33
org.glassfish.jersey.connectors:jersey-apache-connector;2.33
org.glassfish.jersey.connectors:jersey-grizzly-connector;2.33
org.glassfish.jersey.connectors:jersey-helidon-connector;2.33
org.glassfish.jersey.connectors:jersey-jdk-connector;2.33
org.glassfish.jersey.connectors:jersey-jetty-connector;2.33
org.glassfish.jersey.connectors:jersey-netty-connector;2.33
org.glassfish.jersey.containers.glassfish:jersey-gf-ejb;2.33
org.glassfish.jersey.containers:jersey-container-grizzly2-http;2.33
org.glassfish.jersey.containers:jersey-container-grizzly2-servlet;2.33
org.glassfish.jersey.containers:jersey-container-jdk-http;2.33
org.glassfish.jersey.containers:jersey-container-jetty-http;2.33
org.glassfish.jersey.containers:jersey-container-jetty-servlet;2.33
org.glassfish.jersey.containers:jersey-container-netty-http;2.33
org.glassfish.jersey.containers:jersey-container-servlet;2.33
org.glassfish.jersey.containers:jersey-container-servlet-core;2.33
org.glassfish.jersey.containers:jersey-container-simple-http;2.33
org.glassfish.jersey.core:jersey-client;2.33
org.glassfish.jersey.core:jersey-common;2.33
org.glassfish.jersey.core:jersey-server;2.33
org.glassfish.jersey.ext.cdi:jersey-cdi1x;2.33
org.glassfish.jersey.ext.cdi:jersey-cdi1x-ban-custom-hk2-binding;2.33
org.glassfish.jersey.ext.cdi:jersey-cdi1x-servlet;2.33
org.glassfish.jersey.ext.cdi:jersey-cdi1x-transaction;2.33
org.glassfish.jersey.ext.cdi:jersey-cdi1x-validation;2.33
org.glassfish.jersey.ext.cdi:jersey-weld2-se;2.33
org.glassfish.jersey.ext.microprofile:jersey-mp-config;2.33
org.glassfish.jersey.ext.microprofile:jersey-mp-rest-client;2.33
org.glassfish.jersey.ext.rx:jersey-rx-client-guava;2.33
org.glassfish.jersey.ext.rx:jersey-rx-client-rxjava;2.33
org.glassfish.jersey.ext.rx:jersey-rx-client-rxjava2;2.33
org.glassfish.jersey.ext:jersey-bean-validation;2.33
org.glassfish.jersey.ext:jersey-declarative-linking;2.33
org.glassfish.jersey.ext:jersey-entity-filtering;2.33
org.glassfish.jersey.ext:jersey-metainf-services;2.33
org.glassfish.jersey.ext:jersey-mvc;2.33
org.glassfish.jersey.ext:jersey-mvc-bean-validation;2.33
org.glassfish.jersey.ext:jersey-mvc-freemarker;2.33
org.glassfish.jersey.ext:jersey-mvc-jsp;2.33
org.glassfish.jersey.ext:jersey-mvc-mustache;2.33
org.glassfish.jersey.ext:jersey-proxy-client;2.33
org.glassfish.jersey.ext:jersey-servlet-portability;2.33
org.glassfish.jersey.ext:jersey-spring4;2.33
org.glassfish.jersey.ext:jersey-spring5;2.33
org.glassfish.jersey.ext:jersey-wadl-doclet;2.33
org.glassfish.jersey.inject:jersey-cdi2-se;2.33
org.glassfish.jersey.inject:jersey-hk2;2.33
org.glassfish.jersey.media:jersey-media-jaxb;2.33
org.glassfish.jersey.media:jersey-media-json-binding;2.33
org.glassfish.jersey.media:jersey-media-json-jackson;2.33
org.glassfish.jersey.media:jersey-media-json-jettison;2.33
org.glassfish.jersey.media:jersey-media-json-processing;2.33
org.glassfish.jersey.media:jersey-media-kryo;2.33
org.glassfish.jersey.media:jersey-media-moxy;2.33
org.glassfish.jersey.media:jersey-media-multipart;2.33
org.glassfish.jersey.media:jersey-media-sse;2.33
org.glassfish.jersey.security:oauth1-client;2.33
org.glassfish.jersey.security:oauth1-server;2.33
org.glassfish.jersey.security:oauth1-signature;2.33
org.glassfish.jersey.security:oauth2-client;2.33
org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-bundle;2.33
org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-external;2.33
org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-grizzly2;2.33
org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-inmemory;2.33
org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-jdk-http;2.33
org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-jetty;2.33
org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-simple;2.33
org.glassfish.jersey.test-framework:jersey-test-framework-core;2.33
org.glassfish.jersey.test-framework:jersey-test-framework-util;2.33
org.glassfish.jersey:jersey-bom;2.33
org.glassfish:jakarta.el;3.0.3
org.hamcrest:hamcrest;2.2
org.hamcrest:hamcrest-core;2.2
org.hamcrest:hamcrest-library;2.2
org.hibernate.validator:hibernate-validator;6.2.0.Final
org.hibernate.validator:hibernate-validator-annotation-processor;6.2.0.Final
org.hibernate:hibernate-c3p0;5.4.32.Final
org.hibernate:hibernate-core;5.4.32.Final
org.hibernate:hibernate-ehcache;5.4.32.Final
org.hibernate:hibernate-entitymanager;5.4.32.Final
org.hibernate:hibernate-envers;5.4.32.Final
org.hibernate:hibernate-hikaricp;5.4.32.Final
org.hibernate:hibernate-java8;5.4.32.Final
org.hibernate:hibernate-jcache;5.4.32.Final
org.hibernate:hibernate-jpamodelgen;5.4.32.Final
org.hibernate:hibernate-micrometer;5.4.32.Final
org.hibernate:hibernate-proxool;5.4.32.Final
org.hibernate:hibernate-spatial;5.4.32.Final
org.hibernate:hibernate-testing;5.4.32.Final
org.hibernate:hibernate-vibur;5.4.32.Final
org.hsqldb:hsqldb;2.5.2
org.infinispan.protostream:protostream;4.4.1.Final
org.infinispan.protostream:protostream-processor;4.4.1.Final
org.infinispan.protostream:protostream-types;4.4.1.Final
org.infinispan:infinispan-anchored-keys;12.1.7.Final
org.infinispan:infinispan-api;12.1.7.Final
org.infinispan:infinispan-bom;12.1.7.Final
org.infinispan:infinispan-cachestore-jdbc;12.1.7.Final
org.infinispan:infinispan-cachestore-jpa;12.1.7.Final
org.infinispan:infinispan-cachestore-remote;12.1.7.Final
org.infinispan:infinispan-cachestore-rocksdb;12.1.7.Final
org.infinispan:infinispan-cdi-common;12.1.7.Final
org.infinispan:infinispan-cdi-embedded;12.1.7.Final
org.infinispan:infinispan-cdi-remote;12.1.7.Final
org.infinispan:infinispan-checkstyle;12.1.7.Final
org.infinispan:infinispan-cli-client;12.1.7.Final
org.infinispan:infinispan-client-hotrod;12.1.7.Final
org.infinispan:infinispan-client-rest;12.1.7.Final
org.infinispan:infinispan-cloudevents-integration;12.1.7.Final
org.infinispan:infinispan-clustered-counter;12.1.7.Final
org.infinispan:infinispan-clustered-lock;12.1.7.Final
org.infinispan:infinispan-commons;12.1.7.Final
org.infinispan:infinispan-commons-test;12.1.7.Final
org.infinispan:infinispan-component-annotations;12.1.7.Final
org.infinispan:infinispan-component-processor;12.1.7.Final
org.infinispan:infinispan-console;0.14.3.Final
org.infinispan:infinispan-core;12.1.7.Final
org.infinispan:infinispan-extended-statistics;12.1.7.Final
org.infinispan:infinispan-hibernate-cache-commons;12.1.7.Final
org.infinispan:infinispan-hibernate-cache-spi;12.1.7.Final
org.infinispan:infinispan-hibernate-cache-v51;12.1.7.Final
org.infinispan:infinispan-hibernate-cache-v53;12.1.7.Final
org.infinispan:infinispan-jboss-marshalling;12.1.7.Final
org.infinispan:infinispan-jcache;12.1.7.Final
org.infinispan:infinispan-jcache-commons;12.1.7.Final
org.infinispan:infinispan-jcache-remote;12.1.7.Final
org.infinispan:infinispan-key-value-store-client;12.1.7.Final
org.infinispan:infinispan-marshaller-kryo;12.1.7.Final
org.infinispan:infinispan-marshaller-kryo-bundle;12.1.7.Final
org.infinispan:infinispan-marshaller-protostuff;12.1.7.Final
org.infinispan:infinispan-marshaller-protostuff-bundle;12.1.7.Final
org.infinispan:infinispan-multimap;12.1.7.Final
org.infinispan:infinispan-objectfilter;12.1.7.Final
org.infinispan:infinispan-persistence-soft-index;12.1.7.Final
org.infinispan:infinispan-query;12.1.7.Final
org.infinispan:infinispan-query-core;12.1.7.Final
org.infinispan:infinispan-query-dsl;12.1.7.Final
org.infinispan:infinispan-remote-query-client;12.1.7.Final
org.infinispan:infinispan-remote-query-server;12.1.7.Final
org.infinispan:infinispan-scripting;12.1.7.Final
org.infinispan:infinispan-server-core;12.1.7.Final
org.infinispan:infinispan-server-hotrod;12.1.7.Final
org.infinispan:infinispan-server-memcached;12.1.7.Final
org.infinispan:infinispan-server-rest;12.1.7.Final
org.infinispan:infinispan-server-router;12.1.7.Final
org.infinispan:infinispan-server-runtime;12.1.7.Final
org.infinispan:infinispan-server-testdriver-core;12.1.7.Final
org.infinispan:infinispan-server-testdriver-junit4;12.1.7.Final
org.infinispan:infinispan-server-testdriver-junit5;12.1.7.Final
org.infinispan:infinispan-spring-boot-starter-embedded;12.1.7.Final
org.infinispan:infinispan-spring-boot-starter-remote;12.1.7.Final
org.infinispan:infinispan-spring5-common;12.1.7.Final
org.infinispan:infinispan-spring5-embedded;12.1.7.Final
org.infinispan:infinispan-spring5-remote;12.1.7.Final
org.infinispan:infinispan-tasks;12.1.7.Final
org.infinispan:infinispan-tasks-api;12.1.7.Final
org.infinispan:infinispan-tools;12.1.7.Final
org.influxdb:influxdb-java;2.21
org.jboss.arquillian.junit:arquillian-junit-standalone;1.6.0.Final
org.jboss.logging:jboss-logging;3.4.2.Final
org.jboss:jboss-transaction-spi;7.6.1.Final
org.jdom:jdom2;2.0.6
org.jetbrains.kotlin:kotlin-bom;1.5.21
org.jetbrains.kotlin:kotlin-compiler;1.5.21
org.jetbrains.kotlin:kotlin-compiler-embeddable;1.5.21
org.jetbrains.kotlin:kotlin-daemon-client;1.5.21
org.jetbrains.kotlin:kotlin-main-kts;1.5.21
org.jetbrains.kotlin:kotlin-osgi-bundle;1.5.21
org.jetbrains.kotlin:kotlin-reflect;1.5.21
org.jetbrains.kotlin:kotlin-script-runtime;1.5.21
org.jetbrains.kotlin:kotlin-script-util;1.5.21
org.jetbrains.kotlin:kotlin-scripting-common;1.5.21
org.jetbrains.kotlin:kotlin-scripting-ide-services;1.5.21
org.jetbrains.kotlin:kotlin-scripting-jvm;1.5.21
org.jetbrains.kotlin:kotlin-scripting-jvm-host;1.5.21
org.jetbrains.kotlin:kotlin-stdlib;1.5.21
org.jetbrains.kotlin:kotlin-stdlib-common;1.5.21
org.jetbrains.kotlin:kotlin-stdlib-jdk7;1.5.21
org.jetbrains.kotlin:kotlin-stdlib-jdk8;1.5.21
org.jetbrains.kotlin:kotlin-stdlib-js;1.5.21
org.jetbrains.kotlin:kotlin-test;1.5.21
org.jetbrains.kotlin:kotlin-test-annotations-common;1.5.21
org.jetbrains.kotlin:kotlin-test-common;1.5.21
org.jetbrains.kotlin:kotlin-test-js;1.5.21
org.jetbrains.kotlin:kotlin-test-junit;1.5.21
org.jetbrains.kotlin:kotlin-test-junit5;1.5.21
org.jetbrains.kotlin:kotlin-test-testng;1.5.21
org.jetbrains.kotlinx:kotlinx-coroutines-android;1.5.1
org.jetbrains.kotlinx:kotlinx-coroutines-bom;1.5.1
org.jetbrains.kotlinx:kotlinx-coroutines-core;1.5.1
org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm;1.5.1
org.jetbrains.kotlinx:kotlinx-coroutines-debug;1.5.1
org.jetbrains.kotlinx:kotlinx-coroutines-guava;1.5.1
org.jetbrains.kotlinx:kotlinx-coroutines-javafx;1.5.1
org.jetbrains.kotlinx:kotlinx-coroutines-jdk8;1.5.1
org.jetbrains.kotlinx:kotlinx-coroutines-jdk9;1.5.1
org.jetbrains.kotlinx:kotlinx-coroutines-play-services;1.5.1
org.jetbrains.kotlinx:kotlinx-coroutines-reactive;1.5.1
org.jetbrains.kotlinx:kotlinx-coroutines-reactor;1.5.1
org.jetbrains.kotlinx:kotlinx-coroutines-rx2;1.5.1
org.jetbrains.kotlinx:kotlinx-coroutines-rx3;1.5.1
org.jetbrains.kotlinx:kotlinx-coroutines-slf4j;1.5.1
org.jetbrains.kotlinx:kotlinx-coroutines-swing;1.5.1
org.jetbrains.kotlinx:kotlinx-coroutines-test;1.5.1
org.jolokia:jolokia-core;1.6.2
org.jooq:jooq;3.14.13
org.jooq:jooq-codegen;3.14.13
org.jooq:jooq-kotlin;3.14.13
org.jooq:jooq-meta;3.14.13
org.junit.jupiter:junit-jupiter;5.7.2
org.junit.jupiter:junit-jupiter-api;5.7.2
org.junit.jupiter:junit-jupiter-engine;5.7.2
org.junit.jupiter:junit-jupiter-migrationsupport;5.7.2
org.junit.jupiter:junit-jupiter-params;5.7.2
org.junit.platform:junit-platform-commons;1.7.2
org.junit.platform:junit-platform-console;1.7.2
org.junit.platform:junit-platform-engine;1.7.2
org.junit.platform:junit-platform-jfr;1.7.2
org.junit.platform:junit-platform-launcher;1.7.2
org.junit.platform:junit-platform-reporting;1.7.2
org.junit.platform:junit-platform-runner;1.7.2
org.junit.platform:junit-platform-suite-api;1.7.2
org.junit.platform:junit-platform-testkit;1.7.2
org.junit.vintage:junit-vintage-engine;5.7.2
org.junit:junit-bom;5.7.2
org.jvnet.mimepull:mimepull;1.9.14
org.liquibase:liquibase-core;4.3.5
org.mariadb.jdbc:mariadb-java-client;2.7.3
org.mariadb:r2dbc-mariadb;1.0.1
org.messaginghub:pooled-jms;1.2.2
org.mockito:mockito-core;3.9.0
org.mockito:mockito-inline;3.9.0
org.mockito:mockito-junit-jupiter;3.9.0
org.mongodb:bson;4.2.3
org.mongodb:mongodb-driver-core;4.2.3
org.mongodb:mongodb-driver-legacy;4.2.3
org.mongodb:mongodb-driver-reactivestreams;4.2.3
org.mongodb:mongodb-driver-sync;4.2.3
org.mortbay.jasper:apache-el;9.0.48
org.neo4j.driver:neo4j-java-driver;4.2.7
org.postgresql:postgresql;42.2.23
org.projectlombok:lombok;1.18.20
org.quartz-scheduler:quartz;2.3.2
org.quartz-scheduler:quartz-jobs;2.3.2
org.reactivestreams:reactive-streams;1.0.3
org.seleniumhq.selenium:htmlunit-driver;2.49.1
org.seleniumhq.selenium:selenium-api;3.141.59
org.seleniumhq.selenium:selenium-chrome-driver;3.141.59
org.seleniumhq.selenium:selenium-edge-driver;3.141.59
org.seleniumhq.selenium:selenium-firefox-driver;3.141.59
org.seleniumhq.selenium:selenium-ie-driver;3.141.59
org.seleniumhq.selenium:selenium-java;3.141.59
org.seleniumhq.selenium:selenium-opera-driver;3.141.59
org.seleniumhq.selenium:selenium-remote-driver;3.141.59
org.seleniumhq.selenium:selenium-safari-driver;3.141.59
org.seleniumhq.selenium:selenium-support;3.141.59
org.skyscreamer:jsonassert;1.5.0
org.slf4j:jcl-over-slf4j;1.7.32
org.slf4j:jul-to-slf4j;1.7.32
org.slf4j:log4j-over-slf4j;1.7.32
